

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  8106     0B49  00F5               	movwf	___fldiv@b+1
  8107     0B4A  3000               	movlw	0
  8108     0B4B  00F4               	movwf	___fldiv@b
  8109     0B4C                     l2621:
  8110     0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  8111     0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  8112     0B4E  0826               	movf	___fldiv@new_exp+1,w
  8113     0B4F  3A80               	xorlw	128
  8114     0B50  00FF               	movwf	btemp+1
  8115     0B51  3080               	movlw	128
  8116     0B52  027F               	subwf	btemp+1,w
  8117     0B53  1D03               	skipz
  8118     0B54  2B57               	goto	u3285
  8119     0B55  3001               	movlw	1
  8120     0B56  0225               	subwf	___fldiv@new_exp,w
  8121     0B57                     u3285:
  8122     0B57  1803               	skipnc
  8123     0B58  2B5A               	goto	u3281
  8124     0B59  2B5B               	goto	u3280
  8125     0B5A                     u3281:
  8126     0B5A  2B68               	goto	l770
  8127     0B5B                     u3280:
  8128     0B5B                     l2623:
  8129     0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  8130     0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  8131     0B5D  01A5               	clrf	___fldiv@new_exp
  8132     0B5E  01A6               	clrf	___fldiv@new_exp+1
  8133     0B5F                     l2625:
  8134     0B5F  3000               	movlw	0
  8135     0B60  00F7               	movwf	___fldiv@b+3
  8136     0B61  3000               	movlw	0
  8137     0B62  00F6               	movwf	___fldiv@b+2
  8138     0B63  3000               	movlw	0
  8139     0B64  00F5               	movwf	___fldiv@b+1
  8140     0B65  3000               	movlw	0
  8141     0B66  00F4               	movwf	___fldiv@b
  8142     0B67                     l2627:
  8143     0B67  01A4               	clrf	___fldiv@sign
  8144     0B68                     l770:
  8145     0B68  1283               	bcf	3,5	;RP0=0, select bank0
  8146     0B69  1303               	bcf	3,6	;RP1=0, select bank0
  8147     0B6A  0825               	movf	___fldiv@new_exp,w
  8148     0B6B  00AB               	movwf	___fldiv@bexp
  8149     0B6C                     l2629:
  8150     0B6C  1C2B               	btfss	___fldiv@bexp,0
  8151     0B6D  2B6F               	goto	u3291
  8152     0B6E  2B70               	goto	u3290
  8153     0B6F                     u3291:
  8154     0B6F  2B72               	goto	l2633
  8155     0B70                     u3290:
  8156     0B70                     l2631:
  8157     0B70  17F6               	bsf	___fldiv@b+2,7
  8158     0B71  2B76               	goto	l772
  8159     0B72                     l2633:
  8160     0B72  307F               	movlw	127
  8161     0B73  00F8               	movwf	??___fldiv
  8162     0B74  0878               	movf	??___fldiv,w
  8163     0B75  05F6               	andwf	___fldiv@b+2,f
  8164     0B76                     l772:
  8165     0B76  082B               	movf	___fldiv@bexp,w
  8166     0B77  00F8               	movwf	??___fldiv
  8167     0B78  1003               	clrc
  8168     0B79  0C78               	rrf	??___fldiv,w
  8169     0B7A  00F7               	movwf	___fldiv@b+3
  8170     0B7B  0824               	movf	___fldiv@sign,w
  8171     0B7C  00F8               	movwf	??___fldiv
  8172     0B7D  0878               	movf	??___fldiv,w
  8173     0B7E  04F7               	iorwf	___fldiv@b+3,f
  8174     0B7F  2A16               	goto	l2541
  8175     0B80                     l750:
  8176     0B80  0008               	return
  8177     0B81                     __end_of___fldiv:
  8178                           
  8179                           	psect	text23
  8180     1210                     __ptext23:	
  8181 ;; *************** function _Lcd_Write_String *****************
  8182 ;; Defined at:
  8183 ;;		line 91 in file "LCD8bits.c"
  8184 ;; Parameters:    Size  Location     Type
  8185 ;;  a               1    wreg     PTR unsigned char 
  8186 ;;		 -> bufferch0(48), buffer(48), 
  8187 ;; Auto vars:     Size  Location     Type
  8188 ;;  a               1    6[COMMON] PTR unsigned char 
  8189 ;;		 -> bufferch0(48), buffer(48), 
  8190 ;;  i               2    4[COMMON] int 
  8191 ;; Return value:  Size  Location     Type
  8192 ;;                  1    wreg      void 
  8193 ;; Registers used:
  8194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8195 ;; Tracked objects:
  8196 ;;		On entry : 0/0
  8197 ;;		On exit  : 0/0
  8198 ;;		Unchanged: 0/0
  8199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8200 ;;      Params:         0       0       0       0       0
  8201 ;;      Locals:         3       0       0       0       0
  8202 ;;      Temps:          1       0       0       0       0
  8203 ;;      Totals:         4       0       0       0       0
  8204 ;;Total ram usage:        4 bytes
  8205 ;; Hardware stack levels used: 1
  8206 ;; Hardware stack levels required when called: 2
  8207 ;; This function calls:
  8208 ;;		_Lcd_Write_Char
  8209 ;; This function is called by:
  8210 ;;		_AHT10_Read
  8211 ;;		_TSL2561_Read
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215     1210                     _Lcd_Write_String:	
  8216                           ;psect for function _Lcd_Write_String
  8217                           
  8218                           
  8219                           ;incstack = 0
  8220                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8221                           ;Lcd_Write_String@a stored from wreg
  8222     1210  00F6               	movwf	Lcd_Write_String@a
  8223     1211                     l2879:
  8224                           
  8225                           ;LCD8bits.c: 92:     int i;;LCD8bits.c: 93:     for (i = 0; a[i] != '\0'; i++)
  8226     1211  01F4               	clrf	Lcd_Write_String@i
  8227     1212  01F5               	clrf	Lcd_Write_String@i+1
  8228     1213  2A25               	goto	l2885
  8229     1214                     l2881:
  8230                           
  8231                           ;LCD8bits.c: 94:         Lcd_Write_Char(a[i]);
  8232     1214  0874               	movf	Lcd_Write_String@i,w
  8233     1215  0776               	addwf	Lcd_Write_String@a,w
  8234     1216  00F3               	movwf	??_Lcd_Write_String
  8235     1217  0873               	movf	??_Lcd_Write_String,w
  8236     1218  0084               	movwf	4
  8237     1219  0800               	movf	0,w
  8238     121A  160A  118A  21A2  160A  118A  	fcall	_Lcd_Write_Char
  8239     121F                     l2883:
  8240     121F  3001               	movlw	1
  8241     1220  07F4               	addwf	Lcd_Write_String@i,f
  8242     1221  1803               	skipnc
  8243     1222  0AF5               	incf	Lcd_Write_String@i+1,f
  8244     1223  3000               	movlw	0
  8245     1224  07F5               	addwf	Lcd_Write_String@i+1,f
  8246     1225                     l2885:
  8247     1225  0874               	movf	Lcd_Write_String@i,w
  8248     1226  0776               	addwf	Lcd_Write_String@a,w
  8249     1227  00F3               	movwf	??_Lcd_Write_String
  8250     1228  0873               	movf	??_Lcd_Write_String,w
  8251     1229  0084               	movwf	4
  8252     122A  1783               	bsf	3,7	;select IRP bank2
  8253     122B  0800               	movf	0,w
  8254     122C  1D03               	btfss	3,2
  8255     122D  2A2F               	goto	u3851
  8256     122E  2A30               	goto	u3850
  8257     122F                     u3851:
  8258     122F  2A14               	goto	l2881
  8259     1230                     u3850:
  8260     1230                     l120:
  8261     1230  0008               	return
  8262     1231                     __end_of_Lcd_Write_String:
  8263                           
  8264                           	psect	text24
  8265     11A2                     __ptext24:	
  8266 ;; *************** function _Lcd_Write_Char *****************
  8267 ;; Defined at:
  8268 ;;		line 83 in file "LCD8bits.c"
  8269 ;; Parameters:    Size  Location     Type
  8270 ;;  a               1    wreg     unsigned char 
  8271 ;; Auto vars:     Size  Location     Type
  8272 ;;  a               1    2[COMMON] unsigned char 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  1    wreg      void 
  8275 ;; Registers used:
  8276 ;;		wreg, status,2, status,0, pclath, cstack
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8282 ;;      Params:         0       0       0       0       0
  8283 ;;      Locals:         1       0       0       0       0
  8284 ;;      Temps:          1       0       0       0       0
  8285 ;;      Totals:         2       0       0       0       0
  8286 ;;Total ram usage:        2 bytes
  8287 ;; Hardware stack levels used: 1
  8288 ;; Hardware stack levels required when called: 1
  8289 ;; This function calls:
  8290 ;;		_Lcd_Port
  8291 ;; This function is called by:
  8292 ;;		_Lcd_Write_String
  8293 ;;		_main
  8294 ;; This function uses a non-reentrant model
  8295 ;;
  8296                           
  8297     11A2                     _Lcd_Write_Char:	
  8298                           ;psect for function _Lcd_Write_Char
  8299                           
  8300                           
  8301                           ;incstack = 0
  8302                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8303                           ;Lcd_Write_Char@a stored from wreg
  8304     11A2  00F2               	movwf	Lcd_Write_Char@a
  8305     11A3                     l2345:
  8306                           
  8307                           ;LCD8bits.c: 84:     RE0 = 1;
  8308     11A3  1283               	bcf	3,5	;RP0=0, select bank0
  8309     11A4  1303               	bcf	3,6	;RP1=0, select bank0
  8310     11A5  1409               	bsf	9,0	;volatile
  8311     11A6                     l2347:
  8312                           
  8313                           ;LCD8bits.c: 85:     Lcd_Port(a);
  8314     11A6  0872               	movf	Lcd_Write_Char@a,w
  8315     11A7  160A  118A  2330  160A  118A  	fcall	_Lcd_Port
  8316     11AC                     l2349:
  8317                           
  8318                           ;LCD8bits.c: 86:     RE1 = 1;
  8319     11AC  1283               	bcf	3,5	;RP0=0, select bank0
  8320     11AD  1303               	bcf	3,6	;RP1=0, select bank0
  8321     11AE  1489               	bsf	9,1	;volatile
  8322     11AF                     l2351:
  8323                           
  8324                           ;LCD8bits.c: 87:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  8325     11AF  301A               	movlw	26
  8326     11B0  00F1               	movwf	??_Lcd_Write_Char
  8327     11B1                     u4127:
  8328     11B1  0BF1               	decfsz	??_Lcd_Write_Char,f
  8329     11B2  29B1               	goto	u4127
  8330     11B3  0000               	nop
  8331     11B4                     l2353:
  8332                           
  8333                           ;LCD8bits.c: 88:     RE1 = 0;
  8334     11B4  1283               	bcf	3,5	;RP0=0, select bank0
  8335     11B5  1303               	bcf	3,6	;RP1=0, select bank0
  8336     11B6  1089               	bcf	9,1	;volatile
  8337     11B7                     l114:
  8338     11B7  0008               	return
  8339     11B8                     __end_of_Lcd_Write_Char:
  8340                           
  8341                           	psect	text25
  8342     11F0                     __ptext25:	
  8343 ;; *************** function _Lcd_Set_Cursor *****************
  8344 ;; Defined at:
  8345 ;;		line 58 in file "LCD8bits.c"
  8346 ;; Parameters:    Size  Location     Type
  8347 ;;  a               1    wreg     unsigned char 
  8348 ;;  b               1    4[COMMON] unsigned char 
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;  a               1    5[COMMON] unsigned char 
  8351 ;;  temp            1    6[COMMON] unsigned char 
  8352 ;;  y               1    0        unsigned char 
  8353 ;;  z               1    0        unsigned char 
  8354 ;; Return value:  Size  Location     Type
  8355 ;;                  1    wreg      void 
  8356 ;; Registers used:
  8357 ;;		wreg, status,2, status,0, pclath, cstack
  8358 ;; Tracked objects:
  8359 ;;		On entry : 0/0
  8360 ;;		On exit  : 0/0
  8361 ;;		Unchanged: 0/0
  8362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8363 ;;      Params:         1       0       0       0       0
  8364 ;;      Locals:         2       0       0       0       0
  8365 ;;      Temps:          0       0       0       0       0
  8366 ;;      Totals:         3       0       0       0       0
  8367 ;;Total ram usage:        3 bytes
  8368 ;; Hardware stack levels used: 1
  8369 ;; Hardware stack levels required when called: 2
  8370 ;; This function calls:
  8371 ;;		_Lcd_Cmd
  8372 ;; This function is called by:
  8373 ;;		_main
  8374 ;;		_AHT10_Read
  8375 ;;		_TSL2561_Read
  8376 ;; This function uses a non-reentrant model
  8377 ;;
  8378                           
  8379     11F0                     _Lcd_Set_Cursor:	
  8380                           ;psect for function _Lcd_Set_Cursor
  8381                           
  8382                           
  8383                           ;incstack = 0
  8384                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8385                           ;Lcd_Set_Cursor@a stored from wreg
  8386     11F0  00F5               	movwf	Lcd_Set_Cursor@a
  8387     11F1                     l2867:
  8388                           
  8389                           ;LCD8bits.c: 59:     char temp, z, y;;LCD8bits.c: 60:     if (a == 1) {
  8390     11F1  0375               	decf	Lcd_Set_Cursor@a,w
  8391     11F2  1D03               	btfss	3,2
  8392     11F3  29F5               	goto	u3831
  8393     11F4  29F6               	goto	u3830
  8394     11F5                     u3831:
  8395     11F5  2A00               	goto	l2873
  8396     11F6                     u3830:
  8397     11F6                     l2869:
  8398                           
  8399                           ;LCD8bits.c: 61:         temp = 0x80 + b - 1;
  8400     11F6  0874               	movf	Lcd_Set_Cursor@b,w
  8401     11F7  3E7F               	addlw	127
  8402     11F8  00F6               	movwf	Lcd_Set_Cursor@temp
  8403     11F9                     l2871:
  8404                           
  8405                           ;LCD8bits.c: 62:         Lcd_Cmd(temp);
  8406     11F9  0876               	movf	Lcd_Set_Cursor@temp,w
  8407     11FA  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  8408                           
  8409                           ;LCD8bits.c: 63:     } else if (a == 2) {
  8410     11FF  2A0F               	goto	l108
  8411     1200                     l2873:
  8412     1200  3002               	movlw	2
  8413     1201  0675               	xorwf	Lcd_Set_Cursor@a,w
  8414     1202  1D03               	btfss	3,2
  8415     1203  2A05               	goto	u3841
  8416     1204  2A06               	goto	u3840
  8417     1205                     u3841:
  8418     1205  2A0F               	goto	l108
  8419     1206                     u3840:
  8420     1206                     l2875:
  8421                           
  8422                           ;LCD8bits.c: 64:         temp = 0xC0 + b - 1;
  8423     1206  0874               	movf	Lcd_Set_Cursor@b,w
  8424     1207  3EBF               	addlw	191
  8425     1208  00F6               	movwf	Lcd_Set_Cursor@temp
  8426     1209                     l2877:
  8427                           
  8428                           ;LCD8bits.c: 65:         Lcd_Cmd(temp);
