

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  5500     0B60  1303               	bcf	3,6	;RP1=0, select bank1
  5501     0B61  1411               	bsf	17,0	;volatile
  5502     0B62                     l38:
  5503     0B62  0008               	return
  5504     0B63                     __end_of_I2C_Master_Start:
  5505                           
  5506                           	psect	text23
  5507     0B51                     __ptext23:	
  5508 ;; *************** function _I2C_Master_RepeatedStart *****************
  5509 ;; Defined at:
  5510 ;;		line 36 in file "I2C.c"
  5511 ;; Parameters:    Size  Location     Type
  5512 ;;		None
  5513 ;; Auto vars:     Size  Location     Type
  5514 ;;		None
  5515 ;; Return value:  Size  Location     Type
  5516 ;;                  1    wreg      void 
  5517 ;; Registers used:
  5518 ;;		wreg, status,2, status,0, pclath, cstack
  5519 ;; Tracked objects:
  5520 ;;		On entry : 0/0
  5521 ;;		On exit  : 0/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5524 ;;      Params:         0       0       0       0       0
  5525 ;;      Locals:         0       0       0       0       0
  5526 ;;      Temps:          0       0       0       0       0
  5527 ;;      Totals:         0       0       0       0       0
  5528 ;;Total ram usage:        0 bytes
  5529 ;; Hardware stack levels used: 1
  5530 ;; Hardware stack levels required when called: 2
  5531 ;; This function calls:
  5532 ;;		_I2C_Master_Wait
  5533 ;; This function is called by:
  5534 ;;		_main
  5535 ;; This function uses a non-reentrant model
  5536 ;;
  5537                           
  5538     0B51                     _I2C_Master_RepeatedStart:	
  5539                           ;psect for function _I2C_Master_RepeatedStart
  5540                           
  5541     0B51                     l1821:	
  5542                           ;incstack = 0
  5543                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  5544                           
  5545                           
  5546                           ;I2C.c: 38:     I2C_Master_Wait();
  5547     0B51  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5548     0B56                     l1823:
  5549                           
  5550                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  5551     0B56  1683               	bsf	3,5	;RP0=1, select bank1
  5552     0B57  1303               	bcf	3,6	;RP1=0, select bank1
  5553     0B58  1491               	bsf	17,1	;volatile
  5554     0B59                     l41:
  5555     0B59  0008               	return
  5556     0B5A                     __end_of_I2C_Master_RepeatedStart:
  5557                           
  5558                           	psect	text24
  5559     0C14                     __ptext24:	
  5560 ;; *************** function _I2C_Master_Read *****************
  5561 ;; Defined at:
  5562 ;;		line 63 in file "I2C.c"
  5563 ;; Parameters:    Size  Location     Type
  5564 ;;  a               2    2[COMMON] unsigned short 
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  temp            2    6[COMMON] unsigned short 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;                  2    2[COMMON] unsigned short 
  5569 ;; Registers used:
  5570 ;;		wreg, status,2, status,0, pclath, cstack
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5576 ;;      Params:         2       0       0       0       0
  5577 ;;      Locals:         2       0       0       0       0
  5578 ;;      Temps:          2       0       0       0       0
  5579 ;;      Totals:         6       0       0       0       0
  5580 ;;Total ram usage:        6 bytes
  5581 ;; Hardware stack levels used: 1
  5582 ;; Hardware stack levels required when called: 2
  5583 ;; This function calls:
  5584 ;;		_I2C_Master_Wait
  5585 ;; This function is called by:
  5586 ;;		_main
  5587 ;; This function uses a non-reentrant model
  5588 ;;
  5589                           
  5590     0C14                     _I2C_Master_Read:	
  5591                           ;psect for function _I2C_Master_Read
  5592                           
  5593     0C14                     l1833:	
  5594                           ;incstack = 0
  5595                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5596                           
  5597                           
  5598                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  5599     0C14  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5600     0C19                     l1835:
  5601                           
  5602                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  5603     0C19  1683               	bsf	3,5	;RP0=1, select bank1
  5604     0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  5605     0C1B  1591               	bsf	17,3	;volatile
  5606                           
  5607                           ;I2C.c: 68:     I2C_Master_Wait();
  5608     0C1C  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5609     0C21                     l1837:
  5610                           
  5611                           ;I2C.c: 69:     temp = SSPBUF;
  5612     0C21  1283               	bcf	3,5	;RP0=0, select bank0
  5613     0C22  1303               	bcf	3,6	;RP1=0, select bank0
  5614     0C23  0813               	movf	19,w	;volatile
  5615     0C24  00F4               	movwf	??_I2C_Master_Read
  5616     0C25  01F5               	clrf	??_I2C_Master_Read+1
  5617     0C26  0874               	movf	??_I2C_Master_Read,w
  5618     0C27  00F6               	movwf	I2C_Master_Read@temp
  5619     0C28  0875               	movf	??_I2C_Master_Read+1,w
  5620     0C29  00F7               	movwf	I2C_Master_Read@temp+1
  5621     0C2A                     l1839:
  5622                           
  5623                           ;I2C.c: 70:     I2C_Master_Wait();
  5624     0C2A  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5625     0C2F                     l1841:
  5626                           
  5627                           ;I2C.c: 71:     if(a == 1){
  5628     0C2F  0372               	decf	I2C_Master_Read@a,w
  5629     0C30  0473               	iorwf	I2C_Master_Read@a+1,w
  5630     0C31  1D03               	btfss	3,2
  5631     0C32  2C34               	goto	u891
  5632     0C33  2C35               	goto	u890
  5633     0C34                     u891:
  5634     0C34  2C39               	goto	l50
  5635     0C35                     u890:
  5636     0C35                     l1843:
  5637                           
  5638                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  5639     0C35  1683               	bsf	3,5	;RP0=1, select bank1
  5640     0C36  1303               	bcf	3,6	;RP1=0, select bank1
  5641     0C37  1291               	bcf	17,5	;volatile
  5642                           
  5643                           ;I2C.c: 73:     }else{
  5644     0C38  2C3C               	goto	l51
  5645     0C39                     l50:
  5646                           
  5647                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  5648     0C39  1683               	bsf	3,5	;RP0=1, select bank1
  5649     0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  5650     0C3B  1691               	bsf	17,5	;volatile
  5651     0C3C                     l51:	
  5652                           ;I2C.c: 75:     }
  5653                           
  5654                           
  5655                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  5656     0C3C  1611               	bsf	17,4	;volatile
  5657     0C3D                     l1845:
  5658                           
  5659                           ;I2C.c: 77:     return temp;
  5660     0C3D  0877               	movf	I2C_Master_Read@temp+1,w
  5661     0C3E  00F3               	movwf	?_I2C_Master_Read+1
  5662     0C3F  0876               	movf	I2C_Master_Read@temp,w
  5663     0C40  00F2               	movwf	?_I2C_Master_Read
  5664     0C41                     l52:
  5665     0C41  0008               	return
  5666     0C42                     __end_of_I2C_Master_Read:
  5667                           
  5668                           	psect	text25
  5669     0B76                     __ptext25:	
  5670 ;; *************** function _I2C_Master_Wait *****************
  5671 ;; Defined at:
  5672 ;;		line 21 in file "I2C.c"
  5673 ;; Parameters:    Size  Location     Type
  5674 ;;		None
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;		None
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  1    wreg      void 
  5679 ;; Registers used:
  5680 ;;		wreg, status,2
  5681 ;; Tracked objects:
  5682 ;;		On entry : 0/0
  5683 ;;		On exit  : 0/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5686 ;;      Params:         0       0       0       0       0
  5687 ;;      Locals:         0       0       0       0       0
  5688 ;;      Temps:          0       0       0       0       0
  5689 ;;      Totals:         0       0       0       0       0
  5690 ;;Total ram usage:        0 bytes
  5691 ;; Hardware stack levels used: 1
  5692 ;; Hardware stack levels required when called: 1
  5693 ;; This function calls:
  5694 ;;		Nothing
  5695 ;; This function is called by:
  5696 ;;		_I2C_Master_Start
  5697 ;;		_I2C_Master_RepeatedStart
  5698 ;;		_I2C_Master_Stop
  5699 ;;		_I2C_Master_Write
  5700 ;;		_I2C_Master_Read
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704     0B76                     _I2C_Master_Wait:	
  5705                           ;psect for function _I2C_Master_Wait
  5706                           
  5707     0B76                     l1719:	
  5708                           ;incstack = 0
  5709                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5710                           
  5711     0B76                     l32:	
  5712                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5713                           
  5714     0B76  1683               	bsf	3,5	;RP0=1, select bank1
  5715     0B77  1303               	bcf	3,6	;RP1=0, select bank1
  5716     0B78  1914               	btfsc	20,2	;volatile
  5717     0B79  2B7B               	goto	u871
  5718     0B7A  2B7C               	goto	u870
  5719     0B7B                     u871:
  5720     0B7B  2B76               	goto	l32
  5721     0B7C                     u870:
  5722     0B7C                     l1721:
  5723     0B7C  0811               	movf	17,w	;volatile
  5724     0B7D  391F               	andlw	31
  5725     0B7E  1D03               	btfss	3,2
  5726     0B7F  2B81               	goto	u881
  5727     0B80  2B82               	goto	u880
  5728     0B81                     u881:
  5729     0B81  2B76               	goto	l32
  5730     0B82                     u880:
  5731     0B82                     l35:
  5732     0B82  0008               	return
  5733     0B83                     __end_of_I2C_Master_Wait:
  5734                           
  5735                           	psect	text26
  5736     0BEB                     __ptext26:	
  5737 ;; *************** function _isr *****************
  5738 ;; Defined at:
  5739 ;;		line 76 in file "Dig2postlab4_Master.c"
  5740 ;; Parameters:    Size  Location     Type
  5741 ;;		None
  5742 ;; Auto vars:     Size  Location     Type
  5743 ;;		None
  5744 ;; Return value:  Size  Location     Type
  5745 ;;                  1    wreg      void 
  5746 ;; Registers used:
  5747 ;;		wreg, status,2, status,0
  5748 ;; Tracked objects:
  5749 ;;		On entry : 0/0
  5750 ;;		On exit  : 0/0
  5751 ;;		Unchanged: 0/0
  5752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5753 ;;      Params:         0       0       0       0       0
  5754 ;;      Locals:         0       0       0       0       0
  5755 ;;      Temps:          2       0       0       0       0
  5756 ;;      Totals:         2       0       0       0       0
  5757 ;;Total ram usage:        2 bytes
  5758 ;; Hardware stack levels used: 1
  5759 ;; This function calls:
  5760 ;;		Nothing
  5761 ;; This function is called by:
  5762 ;;		Interrupt level 1
  5763 ;; This function uses a non-reentrant model
  5764 ;;
  5765                           
  5766     0BEB                     _isr:	
  5767                           ;psect for function _isr
  5768                           
  5769     0BEB                     i1l2153:
  5770                           
  5771                           ;Dig2postlab4_Master.c: 77:     if(INTCONbits.RBIF){
  5772     0BEB  1C0B               	btfss	11,0	;volatile
  5773     0BEC  2BEE               	goto	u125_21
  5774     0BED  2BEF               	goto	u125_20
  5775     0BEE                     u125_21:
  5776     0BEE  2C0D               	goto	i1l249
  5777     0BEF                     u125_20:
  5778     0BEF                     i1l2155:
  5779                           
  5780                           ;Dig2postlab4_Master.c: 78:         if(RB0 == 0){
  5781     0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  5782     0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  5783     0BF1  1806               	btfsc	6,0	;volatile
  5784     0BF2  2BF4               	goto	u126_21
  5785     0BF3  2BF5               	goto	u126_20
  5786     0BF4                     u126_21:
  5787     0BF4  2BF9               	goto	i1l2159
